,Область,Округ,Год,Кол-во
57,        Курганская область,Уральский федеральный округ,2013,109888
58,        Свердловская область,Уральский федеральный округ,2013,1058090
59,        Тюменская область,Уральский федеральный округ,2013,1104715
60,        Челябинская область,Уральский федеральный округ,2013,706494
61,        Республика Алтай,Сибирский федеральный округ,2013,95073
62,        Республика Тыва,Сибирский федеральный округ,2013,56894
63,        Республика Хакасия,Сибирский федеральный округ,2013,80769
64,        Алтайский край,Сибирский федеральный округ,2013,487829
65,        Красноярский край,Сибирский федеральный округ,2013,505379
66,        Иркутская область,Сибирский федеральный округ,2013,543399
67,        Кемеровская область - Кузбасс,Сибирский федеральный округ,2013,328680
68,        Новосибирская область,Сибирский федеральный округ,2013,621040
69,        Омская область,Сибирский федеральный округ,2013,403825
70,        Томская область,Сибирский федеральный округ,2013,150172
71,        Республика Бурятия,Дальневосточный федеральный округ,2013,356151
72,        Забайкальский край,Дальневосточный федеральный округ,2013,238113
73,        Республика Саха (Якутия),Дальневосточный федеральный округ,2013,142061
74,        Камчатский край,Дальневосточный федеральный округ,2013,70468
75,        Приморский край,Дальневосточный федеральный округ,2013,496425
76,        Хабаровский край,Дальневосточный федеральный округ,2013,384616
77,        Амурская область,Дальневосточный федеральный округ,2013,249787
78,        Магаданская область,Дальневосточный федеральный округ,2013,56264
79,        Сахалинская область,Дальневосточный федеральный округ,2013,159776
80,        Еврейская автономная область,Дальневосточный федеральный округ,2013,22743
81,        Чукотский автономный округ,Дальневосточный федеральный округ,2013,26819
82,        Белгородская область,Центральный федеральный округ,2014,171668
83,        Брянская область,Центральный федеральный округ,2014,125824
84,        Владимирская область,Центральный федеральный округ,2014,344029
85,        Воронежская область,Центральный федеральный округ,2014,281883
86,        Ивановская область,Центральный федеральный округ,2014,214084
87,        Калужская область,Центральный федеральный округ,2014,364022
88,        Костромская область,Центральный федеральный округ,2014,170768
89,        Курская область,Центральный федеральный округ,2014,106655
90,        Липецкая область,Центральный федеральный округ,2014,132240
91,        Московская область,Центральный федеральный округ,2014,2448176
92,        Орловская область,Центральный федеральный округ,2014,113930
93,        Рязанская область,Центральный федеральный округ,2014,194162
94,        Смоленская область,Центральный федеральный округ,2014,171004
95,        Тамбовская область,Центральный федеральный округ,2014,109036
96,        Тверская область,Центральный федеральный округ,2014,311499
97,        Тульская область,Центральный федеральный округ,2014,236478
98,        Ярославская область,Центральный федеральный округ,2014,396524
99,        Город Москва столица Российской Федерации город федерального значения,Центральный федеральный округ,2014,3768943
100,        Республика Карелия,Северо-Западный федеральный округ,2014,227977
101,        Республика Коми,Северо-Западный федеральный округ,2014,178117
102,        Архангельская область,Северо-Западный федеральный округ,2014,267464
103,        Вологодская область,Северо-Западный федеральный округ,2014,245110
104,        Калининградская область,Северо-Западный федеральный округ,2014,316951
105,        Ленинградская область,Северо-Западный федеральный округ,2014,342545
106,        Мурманская область,Северо-Западный федеральный округ,2014,177896
107,        Новгородская область,Северо-Западный федеральный округ,2014,271156
108,        Псковская область,Северо-Западный федеральный округ,2014,241853
109,        Город Санкт-Петербург город федерального значения,Северо-Западный федеральный округ,2014,1940062
110,        Республика Адыгея (Адыгея),Южный федеральный округ,2014,45141
111,        Республика Калмыкия,Южный федеральный округ,2014,29971
112,        Республика Крым,Южный федеральный округ,2014,412769
113,        Краснодарский край,Южный федеральный округ,2014,3649006
114,        Астраханская область,Южный федеральный округ,2014,155208
115,        Волгоградская область,Южный федеральный округ,2014,291166
116,        Ростовская область,Южный федеральный округ,2014,638903
117,        Город федерального значения Севастополь,Южный федеральный округ,2014,29348
118,        Республика Дагестан,Северо-Кавказский федеральный округ,2014,69045
119,        Республика Ингушетия,Северо-Кавказский федеральный округ,2014,8503
120,        Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ,2014,87515
121,        Карачаево-Черкесская Республика,Северо-Кавказский федеральный округ,2014,101571
122,        Республика Северная Осетия-Алания,Северо-Кавказский федеральный округ,2014,43268
123,        Чеченская Республика,Северо-Кавказский федеральный округ,2014,33772
124,        Ставропольский край,Северо-Кавказский федеральный округ,2014,803073
125,        Республика Башкортостан,Приволжский федеральный округ,2014,808038
126,        Республика Марий Эл,Приволжский федеральный округ,2014,88486
127,        Республика Мордовия,Приволжский федеральный округ,2014,95001
128,        Республика Татарстан (Татарстан),Приволжский федеральный округ,2014,1256589
129,        Удмуртская Республика,Приволжский федеральный округ,2014,254353
130,        Чувашская Республика - Чувашия,Приволжский федеральный округ,2014,193239
131,        Пермский край,Приволжский федеральный округ,2014,435955
132,        Кировская область,Приволжский федеральный округ,2014,204661
133,        Нижегородская область,Приволжский федеральный округ,2014,766299
134,        Оренбургская область,Приволжский федеральный округ,2014,320941
135,        Пензенская область,Приволжский федеральный округ,2014,141116
136,        Самарская область,Приволжский федеральный округ,2014,584977
137,        Саратовская область,Приволжский федеральный округ,2014,303813
138,        Ульяновская область,Приволжский федеральный округ,2014,253636
139,        Курганская область,Уральский федеральный округ,2014,118438
140,        Свердловская область,Уральский федеральный округ,2014,981899
141,        Тюменская область,Уральский федеральный округ,2014,949882
142,        Челябинская область,Уральский федеральный округ,2014,734169
143,        Республика Алтай,Сибирский федеральный округ,2014,84782
144,        Республика Тыва,Сибирский федеральный округ,2014,42334
145,        Республика Хакасия,Сибирский федеральный округ,2014,106046
146,        Алтайский край,Сибирский федеральный округ,2014,468961
147,        Красноярский край,Сибирский федеральный округ,2014,480086
148,        Иркутская область,Сибирский федеральный округ,2014,514209
149,        Кемеровская область - Кузбасс,Сибирский федеральный округ,2014,286467
150,        Новосибирская область,Сибирский федеральный округ,2014,547620
151,        Омская область,Сибирский федеральный округ,2014,372114
152,        Томская область,Сибирский федеральный округ,2014,124539
153,        Республика Бурятия,Дальневосточный федеральный округ,2014,279058
154,        Забайкальский край,Дальневосточный федеральный округ,2014,213591
155,        Республика Саха (Якутия),Дальневосточный федеральный округ,2014,138455
156,        Камчатский край,Дальневосточный федеральный округ,2014,72966
157,        Приморский край,Дальневосточный федеральный округ,2014,488305
158,        Хабаровский край,Дальневосточный федеральный округ,2014,377369
159,        Амурская область,Дальневосточный федеральный округ,2014,240721
160,        Магаданская область,Дальневосточный федеральный округ,2014,49493
161,        Сахалинская область,Дальневосточный федеральный округ,2014,121254
162,        Еврейская автономная область,Дальневосточный федеральный округ,2014,21247
163,        Чукотский автономный округ,Дальневосточный федеральный округ,2014,9099
164,        Белгородская область,Центральный федеральный округ,2015,151471
165,        Брянская область,Центральный федеральный округ,2015,139264
166,        Владимирская область,Центральный федеральный округ,2015,535697
167,        Воронежская область,Центральный федеральный округ,2015,497173
168,        Ивановская область,Центральный федеральный округ,2015,222268
169,        Калужская область,Центральный федеральный округ,2015,490608
170,        Костромская область,Центральный федеральный округ,2015,147013
171,        Курская область,Центральный федеральный округ,2015,187121
172,        Липецкая область,Центральный федеральный округ,2015,145296
173,        Московская область,Центральный федеральный округ,2015,3704624
174,        Орловская область,Центральный федеральный округ,2015,103077
175,        Рязанская область,Центральный федеральный округ,2015,248128
176,        Смоленская область,Центральный федеральный округ,2015,169199
177,        Тамбовская область,Центральный федеральный округ,2015,166698
178,        Тверская область,Центральный федеральный округ,2015,352042
179,        Тульская область,Центральный федеральный округ,2015,250961
180,        Ярославская область,Центральный федеральный округ,2015,633984
181,        Город Москва столица Российской Федерации город федерального значения,Центральный федеральный округ,2015,3776752
182,        Республика Карелия,Северо-Западный федеральный округ,2015,363728
183,        Республика Коми,Северо-Западный федеральный округ,2015,267678
184,        Архангельская область,Северо-Западный федеральный округ,2015,345218
185,        Вологодская область,Северо-Западный федеральный округ,2015,397641
186,        Калининградская область,Северо-Западный федеральный округ,2015,472314
187,        Ленинградская область,Северо-Западный федеральный округ,2015,585363
188,        Мурманская область,Северо-Западный федеральный округ,2015,199619
189,        Новгородская область,Северо-Западный федеральный округ,2015,317676
190,        Псковская область,Северо-Западный федеральный округ,2015,342136
191,        Город Санкт-Петербург город федерального значения,Северо-Западный федеральный округ,2015,2123762
192,        Республика Адыгея (Адыгея),Южный федеральный округ,2015,80940
193,        Республика Калмыкия,Южный федеральный округ,2015,36985
194,        Республика Крым,Южный федеральный округ,2015,1535144
195,        Краснодарский край,Южный федеральный округ,2015,5233471
196,        Астраханская область,Южный федеральный округ,2015,191342
197,        Волгоградская область,Южный федеральный округ,2015,482816
198,        Ростовская область,Южный федеральный округ,2015,821281
199,        Город федерального значения Севастополь,Южный федеральный округ,2015,289980
200,        Республика Дагестан,Северо-Кавказский федеральный округ,2015,127974
201,        Республика Ингушетия,Северо-Кавказский федеральный округ,2015,3095
202,        Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ,2015,101242
203,        Карачаево-Черкесская Республика,Северо-Кавказский федеральный округ,2015,189108
204,        Республика Северная Осетия-Алания,Северо-Кавказский федеральный округ,2015,48216
205,        Чеченская Республика,Северо-Кавказский федеральный округ,2015,29427
206,        Ставропольский край,Северо-Кавказский федеральный округ,2015,804135
207,        Республика Башкортостан,Приволжский федеральный округ,2015,843985
208,        Республика Марий Эл,Приволжский федеральный округ,2015,109511
209,        Республика Мордовия,Приволжский федеральный округ,2015,98683
210,        Республика Татарстан (Татарстан),Приволжский федеральный округ,2015,1680475
211,        Удмуртская Республика,Приволжский федеральный округ,2015,258995
212,        Чувашская Республика - Чувашия,Приволжский федеральный округ,2015,231376
213,        Пермский край,Приволжский федеральный округ,2015,614237
214,        Кировская область,Приволжский федеральный округ,2015,244637
215,        Нижегородская область,Приволжский федеральный округ,2015,1047010
216,        Оренбургская область,Приволжский федеральный округ,2015,357550
217,        Пензенская область,Приволжский федеральный округ,2015,132274
218,        Самарская область,Приволжский федеральный округ,2015,621605
219,        Саратовская область,Приволжский федеральный округ,2015,321642
220,        Ульяновская область,Приволжский федеральный округ,2015,215088
221,        Курганская область,Уральский федеральный округ,2015,145694
222,        Свердловская область,Уральский федеральный округ,2015,1079998
223,        Тюменская область,Уральский федеральный округ,2015,1028870
224,        Челябинская область,Уральский федеральный округ,2015,800018
225,        Республика Алтай,Сибирский федеральный округ,2015,179084
226,        Республика Тыва,Сибирский федеральный округ,2015,34357
227,        Республика Хакасия,Сибирский федеральный округ,2015,153783
228,        Алтайский край,Сибирский федеральный округ,2015,632491
229,        Красноярский край,Сибирский федеральный округ,2015,586100
230,        Иркутская область,Сибирский федеральный округ,2015,848572
231,        Кемеровская область - Кузбасс,Сибирский федеральный округ,2015,476931
232,        Новосибирская область,Сибирский федеральный округ,2015,527659
233,        Омская область,Сибирский федеральный округ,2015,460334
234,        Томская область,Сибирский федеральный округ,2015,108208
235,        Республика Бурятия,Дальневосточный федеральный округ,2015,286285
236,        Забайкальский край,Дальневосточный федеральный округ,2015,191154
237,        Республика Саха (Якутия),Дальневосточный федеральный округ,2015,184429
238,        Камчатский край,Дальневосточный федеральный округ,2015,119869
239,        Приморский край,Дальневосточный федеральный округ,2015,813511
240,        Хабаровский край,Дальневосточный федеральный округ,2015,458768
241,        Амурская область,Дальневосточный федеральный округ,2015,217340
242,        Магаданская область,Дальневосточный федеральный округ,2015,62495
243,        Сахалинская область,Дальневосточный федеральный округ,2015,133877
244,        Еврейская автономная область,Дальневосточный федеральный округ,2015,29013
245,        Чукотский автономный округ,Дальневосточный федеральный округ,2015,9323
246,        Белгородская область,Центральный федеральный округ,2016,233033
247,        Брянская область,Центральный федеральный округ,2016,170861
248,        Владимирская область,Центральный федеральный округ,2016,573172
249,        Воронежская область,Центральный федеральный округ,2016,582147
250,        Ивановская область,Центральный федеральный округ,2016,221842
251,        Калужская область,Центральный федеральный округ,2016,434028
252,        Костромская область,Центральный федеральный округ,2016,238057
253,        Курская область,Центральный федеральный округ,2016,194613
254,        Липецкая область,Центральный федеральный округ,2016,172367
255,        Московская область,Центральный федеральный округ,2016,3261347
256,        Орловская область,Центральный федеральный округ,2016,106027
257,        Рязанская область,Центральный федеральный округ,2016,331050
258,        Смоленская область,Центральный федеральный округ,2016,201208
259,        Тамбовская область,Центральный федеральный округ,2016,137625
260,        Тверская область,Центральный федеральный округ,2016,409095
261,        Тульская область,Центральный федеральный округ,2016,297209
262,        Ярославская область,Центральный федеральный округ,2016,621574
263,        Город Москва столица Российской Федерации город федерального значения,Центральный федеральный округ,2016,7043836
264,        Республика Карелия,Северо-Западный федеральный округ,2016,379400
265,        Республика Коми,Северо-Западный федеральный округ,2016,208080
266,        Архангельская область,Северо-Западный федеральный округ,2016,274946
267,        Вологодская область,Северо-Западный федеральный округ,2016,373975
268,        Калининградская область,Северо-Западный федеральный округ,2016,461203
269,        Ленинградская область,Северо-Западный федеральный округ,2016,602858
270,        Мурманская область,Северо-Западный федеральный округ,2016,214088
271,        Новгородская область,Северо-Западный федеральный округ,2016,281325
272,        Псковская область,Северо-Западный федеральный округ,2016,317753
273,        Город Санкт-Петербург город федерального значения,Северо-Западный федеральный округ,2016,2498059
274,        Республика Адыгея (Адыгея),Южный федеральный округ,2016,90657
275,        Республика Калмыкия,Южный федеральный округ,2016,30713
276,        Республика Крым,Южный федеральный округ,2016,1624852
277,        Краснодарский край,Южный федеральный округ,2016,5662608
278,        Астраханская область,Южный федеральный округ,2016,247334
279,        Волгоградская область,Южный федеральный округ,2016,556985
280,        Ростовская область,Южный федеральный округ,2016,869140
281,        Город федерального значения Севастополь,Южный федеральный округ,2016,122475
282,        Республика Дагестан,Северо-Кавказский федеральный округ,2016,138322
283,        Республика Ингушетия,Северо-Кавказский федеральный округ,2016,2590
284,        Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ,2016,104597
285,        Карачаево-Черкесская Республика,Северо-Кавказский федеральный округ,2016,113709
286,        Республика Северная Осетия-Алания,Северо-Кавказский федеральный округ,2016,40909
287,        Чеченская Республика,Северо-Кавказский федеральный округ,2016,30574
288,        Ставропольский край,Северо-Кавказский федеральный округ,2016,937818
289,        Республика Башкортостан,Приволжский федеральный округ,2016,988686
290,        Республика Марий Эл,Приволжский федеральный округ,2016,123635
291,        Республика Мордовия,Приволжский федеральный округ,2016,99537
292,        Республика Татарстан (Татарстан),Приволжский федеральный округ,2016,1796459
293,        Удмуртская Республика,Приволжский федеральный округ,2016,263309
294,        Чувашская Республика - Чувашия,Приволжский федеральный округ,2016,262471
295,        Пермский край,Приволжский федеральный округ,2016,642463
296,        Кировская область,Приволжский федеральный округ,2016,294479
297,        Нижегородская область,Приволжский федеральный округ,2016,942691
298,        Оренбургская область,Приволжский федеральный округ,2016,330197
299,        Пензенская область,Приволжский федеральный округ,2016,196050
300,        Самарская область,Приволжский федеральный округ,2016,662449
301,        Саратовская область,Приволжский федеральный округ,2016,327174
302,        Ульяновская область,Приволжский федеральный округ,2016,236821
303,        Курганская область,Уральский федеральный округ,2016,160322
304,        Свердловская область,Уральский федеральный округ,2016,1233451
305,        Тюменская область,Уральский федеральный округ,2016,1202008
306,        Челябинская область,Уральский федеральный округ,2016,786224
307,        Республика Алтай,Сибирский федеральный округ,2016,205684
308,        Республика Тыва,Сибирский федеральный округ,2016,30764
309,        Республика Хакасия,Сибирский федеральный округ,2016,97117
310,        Алтайский край,Сибирский федеральный округ,2016,590815
311,        Красноярский край,Сибирский федеральный округ,2016,646121
312,        Иркутская область,Сибирский федеральный округ,2016,597252
313,        Кемеровская область - Кузбасс,Сибирский федеральный округ,2016,429060
314,        Новосибирская область,Сибирский федеральный округ,2016,716153
315,        Омская область,Сибирский федеральный округ,2016,338313
316,        Томская область,Сибирский федеральный округ,2016,212906
317,        Республика Бурятия,Дальневосточный федеральный округ,2016,293846
318,        Забайкальский край,Дальневосточный федеральный округ,2016,190973
319,        Республика Саха (Якутия),Дальневосточный федеральный округ,2016,172717
320,        Камчатский край,Дальневосточный федеральный округ,2016,110376
321,        Приморский край,Дальневосточный федеральный округ,2016,647010
322,        Хабаровский край,Дальневосточный федеральный округ,2016,541830
323,        Амурская область,Дальневосточный федеральный округ,2016,280753
324,        Магаданская область,Дальневосточный федеральный округ,2016,70395
325,        Сахалинская область,Дальневосточный федеральный округ,2016,162501
326,        Еврейская автономная область,Дальневосточный федеральный округ,2016,29024
327,        Чукотский автономный округ,Дальневосточный федеральный округ,2016,12607
328,        Белгородская область,Центральный федеральный округ,2017,272193
329,        Брянская область,Центральный федеральный округ,2017,197869
330,        Владимирская область,Центральный федеральный округ,2017,521158
331,        Воронежская область,Центральный федеральный округ,2017,636841
332,        Ивановская область,Центральный федеральный округ,2017,244296
333,        Калужская область,Центральный федеральный округ,2017,504686
334,        Костромская область,Центральный федеральный округ,2017,264206
335,        Курская область,Центральный федеральный округ,2017,192472
336,        Липецкая область,Центральный федеральный округ,2017,190754
337,        Московская область,Центральный федеральный округ,2017,3184455
338,        Орловская область,Центральный федеральный округ,2017,110298
339,        Рязанская область,Центральный федеральный округ,2017,395807
340,        Смоленская область,Центральный федеральный округ,2017,210044
341,        Тамбовская область,Центральный федеральный округ,2017,170530
342,        Тверская область,Центральный федеральный округ,2017,517374
343,        Тульская область,Центральный федеральный округ,2017,336459
344,        Ярославская область,Центральный федеральный округ,2017,709543
345,        Город Москва столица Российской Федерации город федерального значения,Центральный федеральный округ,2017,7611660
346,        Республика Карелия,Северо-Западный федеральный округ,2017,375733
347,        Республика Коми,Северо-Западный федеральный округ,2017,192978
348,        Архангельская область,Северо-Западный федеральный округ,2017,264861
349,        Вологодская область,Северо-Западный федеральный округ,2017,446296
350,        Калининградская область,Северо-Западный федеральный округ,2017,480654
351,        Ленинградская область,Северо-Западный федеральный округ,2017,682257
352,        Мурманская область,Северо-Западный федеральный округ,2017,266049
353,        Новгородская область,Северо-Западный федеральный округ,2017,279157
354,        Псковская область,Северо-Западный федеральный округ,2017,346777
355,        Город Санкт-Петербург город федерального значения,Северо-Западный федеральный округ,2017,3576994
356,        Республика Адыгея (Адыгея),Южный федеральный округ,2017,107356
357,        Республика Калмыкия,Южный федеральный округ,2017,33816
358,        Республика Крым,Южный федеральный округ,2017,1528210
359,        Краснодарский край,Южный федеральный округ,2017,6451412
360,        Астраханская область,Южный федеральный округ,2017,251689
361,        Волгоградская область,Южный федеральный округ,2017,590387
362,        Ростовская область,Южный федеральный округ,2017,1023404
363,        Город федерального значения Севастополь,Южный федеральный округ,2017,174043
364,        Республика Дагестан,Северо-Кавказский федеральный округ,2017,113574
365,        Республика Ингушетия,Северо-Кавказский федеральный округ,2017,7025
366,        Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ,2017,117359
367,        Карачаево-Черкесская Республика,Северо-Кавказский федеральный округ,2017,99077
368,        Республика Северная Осетия-Алания,Северо-Кавказский федеральный округ,2017,51269
369,        Чеченская Республика,Северо-Кавказский федеральный округ,2017,46914
370,        Ставропольский край,Северо-Кавказский федеральный округ,2017,957362
371,        Республика Башкортостан,Приволжский федеральный округ,2017,1087550
372,        Республика Марий Эл,Приволжский федеральный округ,2017,125068
373,        Республика Мордовия,Приволжский федеральный округ,2017,113743
374,        Республика Татарстан (Татарстан),Приволжский федеральный округ,2017,2007077
375,        Удмуртская Республика,Приволжский федеральный округ,2017,280184
376,        Чувашская Республика - Чувашия,Приволжский федеральный округ,2017,274941
377,        Пермский край,Приволжский федеральный округ,2017,637322
378,        Кировская область,Приволжский федеральный округ,2017,280497
379,        Нижегородская область,Приволжский федеральный округ,2017,1026716
380,        Оренбургская область,Приволжский федеральный округ,2017,358875
381,        Пензенская область,Приволжский федеральный округ,2017,209347
382,        Самарская область,Приволжский федеральный округ,2017,840160
383,        Саратовская область,Приволжский федеральный округ,2017,427594
384,        Ульяновская область,Приволжский федеральный округ,2017,306258
385,        Курганская область,Уральский федеральный округ,2017,137593
386,        Свердловская область,Уральский федеральный округ,2017,1241309
387,        Тюменская область,Уральский федеральный округ,2017,1359769
388,        Челябинская область,Уральский федеральный округ,2017,900578
389,        Республика Алтай,Сибирский федеральный округ,2017,161996
390,        Республика Тыва,Сибирский федеральный округ,2017,34919
391,        Республика Хакасия,Сибирский федеральный округ,2017,110909
392,        Алтайский край,Сибирский федеральный округ,2017,674794
393,        Красноярский край,Сибирский федеральный округ,2017,611077
394,        Иркутская область,Сибирский федеральный округ,2017,631240
395,        Кемеровская область - Кузбасс,Сибирский федеральный округ,2017,540580
396,        Новосибирская область,Сибирский федеральный округ,2017,822552
397,        Омская область,Сибирский федеральный округ,2017,492668
398,        Томская область,Сибирский федеральный округ,2017,211785
399,        Республика Бурятия,Дальневосточный федеральный округ,2017,344831
400,        Забайкальский край,Дальневосточный федеральный округ,2017,196331
401,        Республика Саха (Якутия),Дальневосточный федеральный округ,2017,185919
402,        Камчатский край,Дальневосточный федеральный округ,2017,137475
403,        Приморский край,Дальневосточный федеральный округ,2017,807779
404,        Хабаровский край,Дальневосточный федеральный округ,2017,537008
405,        Амурская область,Дальневосточный федеральный округ,2017,329522
406,        Магаданская область,Дальневосточный федеральный округ,2017,61591
407,        Сахалинская область,Дальневосточный федеральный округ,2017,246123
408,        Еврейская автономная область,Дальневосточный федеральный округ,2017,27862
409,        Чукотский автономный округ,Дальневосточный федеральный округ,2017,17525
410,        Белгородская область,Центральный федеральный округ,2018,301418
411,        Брянская область,Центральный федеральный округ,2018,223783
412,        Владимирская область,Центральный федеральный округ,2018,543317
413,        Воронежская область,Центральный федеральный округ,2018,647330
414,        Ивановская область,Центральный федеральный округ,2018,244175
415,        Калужская область,Центральный федеральный округ,2018,605580
416,        Костромская область,Центральный федеральный округ,2018,282822
417,        Курская область,Центральный федеральный округ,2018,186803
418,        Липецкая область,Центральный федеральный округ,2018,222811
419,        Московская область,Центральный федеральный округ,2018,3743773
420,        Орловская область,Центральный федеральный округ,2018,122994
421,        Рязанская область,Центральный федеральный округ,2018,349016
422,        Смоленская область,Центральный федеральный округ,2018,210398
423,        Тамбовская область,Центральный федеральный округ,2018,191705
424,        Тверская область,Центральный федеральный округ,2018,531483
425,        Тульская область,Центральный федеральный округ,2018,400520
426,        Ярославская область,Центральный федеральный округ,2018,716852
427,        Город Москва столица Российской Федерации город федерального значения,Центральный федеральный округ,2018,9682050
428,        Республика Карелия,Северо-Западный федеральный округ,2018,423362
429,        Республика Коми,Северо-Западный федеральный округ,2018,205996
430,        Архангельская область,Северо-Западный федеральный округ,2018,301721
431,        Вологодская область,Северо-Западный федеральный округ,2018,494268
432,        Калининградская область,Северо-Западный федеральный округ,2018,542617
433,        Ленинградская область,Северо-Западный федеральный округ,2018,984720
434,        Мурманская область,Северо-Западный федеральный округ,2018,261983
435,        Новгородская область,Северо-Западный федеральный округ,2018,296426
436,        Псковская область,Северо-Западный федеральный округ,2018,340843
437,        Город Санкт-Петербург город федерального значения,Северо-Западный федеральный округ,2018,3897736
438,        Республика Адыгея (Адыгея),Южный федеральный округ,2018,114400
439,        Республика Калмыкия,Южный федеральный округ,2018,38307
440,        Республика Крым,Южный федеральный округ,2018,2028971
441,        Краснодарский край,Южный федеральный округ,2018,7820963
442,        Астраханская область,Южный федеральный округ,2018,222970
443,        Волгоградская область,Южный федеральный округ,2018,691657
444,        Ростовская область,Южный федеральный округ,2018,1111305
445,        Город федерального значения Севастополь,Южный федеральный округ,2018,162477
446,        Республика Дагестан,Северо-Кавказский федеральный округ,2018,184140
447,        Республика Ингушетия,Северо-Кавказский федеральный округ,2018,10013
448,        Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ,2018,120446
449,        Карачаево-Черкесская Республика,Северо-Кавказский федеральный округ,2018,102053
450,        Республика Северная Осетия-Алания,Северо-Кавказский федеральный округ,2018,67939
451,        Чеченская Республика,Северо-Кавказский федеральный округ,2018,65546
452,        Ставропольский край,Северо-Кавказский федеральный округ,2018,1034314
453,        Республика Башкортостан,Приволжский федеральный округ,2018,1145057
454,        Республика Марий Эл,Приволжский федеральный округ,2018,134411
455,        Республика Мордовия,Приволжский федеральный округ,2018,126277
456,        Республика Татарстан (Татарстан),Приволжский федеральный округ,2018,2117233
457,        Удмуртская Республика,Приволжский федеральный округ,2018,351240
458,        Чувашская Республика - Чувашия,Приволжский федеральный округ,2018,268960
459,        Пермский край,Приволжский федеральный округ,2018,710633
460,        Кировская область,Приволжский федеральный округ,2018,305326
461,        Нижегородская область,Приволжский федеральный округ,2018,1089925
462,        Оренбургская область,Приволжский федеральный округ,2018,359477
463,        Пензенская область,Приволжский федеральный округ,2018,199857
464,        Самарская область,Приволжский федеральный округ,2018,921230
465,        Саратовская область,Приволжский федеральный округ,2018,390622
